s4811
i<Foundation/Foundation.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCAnimation.m
c000000004D8971310000000000000F69
t1300853041
s3945
i"ccMacros.h"
i"CCAnimation.h"
i"CCSpriteFrame.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCAnimationCache.h
c000000004D89713100000000000008DD
t1300853041
s2269
i<Foundation/Foundation.h>

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCAnimationCache.m
c000000004D8971310000000000000A2F
t1300853041
s2607
i"ccMacros.h"
i"CCAnimationCache.h"
i"CCAnimation.h"
i"CCSprite.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCAtlasNode.h
c000000004D8971310000000000000C06
t1300853041
s3078
i"CCTextureAtlas.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCAtlasNode.m
c000000004D897131000000000000141F
t1300853041
s5151
i"CCAtlasNode.h"
i"ccMacros.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCBlockSupport.h
c000000004D897131000000000000066F
t1300853041
s1647
i<Foundation/Foundation.h>

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCBlockSupport.m
c000000004D89713100000000000005B7
t1300853041
s1463
i"CCBlockSupport.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCCamera.h
c000000004D8971310000000000000C84
t1300853041
s3204
i"CCNode.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCCamera.m
c000000004D8971310000000000000C12
t1300853041
s3090
i"Platforms/CCGL.h"
i"CCCamera.h"
i"ccMacros.h"
i"CCDrawingPrimitives.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCConfiguration.h
c000000004D8971310000000000000D36
t1300853041
s3382
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCConfiguration.m
c000000004D8971310000000000001963
t1300853041
s6499
i<Availability.h>
i<UIKit/UIKit.h>
i"Platforms/CCGL.h"
i"CCBlockSupport.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ccConfig.h"
i"Support/OpenGL_Internal.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCDirector.h
c000000004D89713100000000000025C4
t1300853041
s9668
i"ccConfig.h"
i"ccTypes.h"
i"Platforms/CCGL.h"
i"CCProtocols.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCDirector.m
c000000004D89AC2F0000000000003100
t1300868143
s12544
i<unistd.h>
i<Availability.h>
i"CCDirector.h"
i"CCScheduler.h"
i"CCActionManager.h"
i"CCTextureCache.h"
i"CCAnimationCache.h"
i"CCLabelAtlas.h"
i"ccMacros.h"
i"CCTransition.h"
i"CCScene.h"
i"CCSpriteFrameCache.h"
i"CCTexture2D.h"
i"CCLabelBMFont.h"
i"CCLayer.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/CCProfiling.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCDrawingPrimitives.h
c000000004D8971310000000000000C32
t1300853041
s3122
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCDrawingPrimitives.m
c000000004D897131000000000000243B
t1300853041
s9275
i<math.h>
i<stdlib.h>
i<string.h>
i"CCDrawingPrimitives.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCGrabber.h
c000000004D89713100000000000005E4
t1300853041
s1508
i"Platforms/CCGL.h"
i<Foundation/Foundation.h>

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCGrabber.m
c000000004D8971310000000000000AED
t1300853041
s2797
i"Platforms/CCGL.h"
i"CCGrabber.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"Support/OpenGL_Internal.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCGrid.h
c000000004D8971310000000000000E5A
t1300853041
s3674
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCCamera.h"
i"ccTypes.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCGrid.m
c000000004D8971310000000000003629
t1300853041
s13865
i<Availability.h>
i"ccMacros.h"
i"CCGrid.h"
i"CCTexture2D.h"
i"CCDirector.h"
i"CCGrabber.h"
i"Platforms/CCGL.h"
i"Support/CGPointExtension.h"
i"Support/ccUtils.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCLabelAtlas.h
c000000004D8971320000000000000B24
t1300853042
s2852
i"CCAtlasNode.h"
i"CCTextureAtlas.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCLabelAtlas.m
c000000004D8971320000000000001654
t1300853042
s5716
i"ccConfig.h"
i"ccMacros.h"
i"CCDrawingPrimitives.h"
i"CCLabelAtlas.h"
i"Support/CGPointExtension.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCLabelBMFont.h
c000000004D8971320000000000001641
t1300853042
s5697
i"CCSpriteBatchNode.h"
i"Support/uthash.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCLabelBMFont.m
c000000004D89713200000000000048DA
t1300853042
s18650
i"ccConfig.h"
i"CCLabelBMFont.h"
i"CCSprite.h"
i"CCDrawingPrimitives.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/uthash.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCLabelTTF.h
c000000004D8971320000000000000A87
t1300853042
s2695
i"CCTexture2D.h"
i"CCSprite.h"
i"Platforms/CCNS.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCLabelTTF.m
c000000004D8971320000000000000E0F
t1300853042
s3599
i<Availability.h>
i"CCLabelTTF.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCLayer.h
c000000004D897132000000000000253B
t1300853042
s9531
i<Availability.h>
i<UIKit/UIKit.h>
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/Mac/CCEventDispatcher.h"
i"CCProtocols.h"
i"CCNode.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCLayer.m
c000000004D89713200000000000037F5
t1300853042
s14325
i<stdarg.h>
i"Platforms/CCGL.h"
i"CCLayer.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCMenu.h
c000000004D8971320000000000000B85
t1300853042
s2949
i"CCMenuItem.h"
i"CCLayer.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCMenu.m
c000000004D8971320000000000003232
t1300853042
s12850
i"CCMenu.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCMenuItem.h
c000000004DD56DE50000000000003575
t1305832933
s13685
i"CCBlockSupport.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCMenuItem.m
c000000004DD56DE80000000000004E1C
t1305832936
s19996
i"CCMenuItem.h"
i"CCLabelTTF.h"
i"CCLabelAtlas.h"
i"CCActionInterval.h"
i"CCSprite.h"
i"Support/CGPointExtension.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCMotionStreak.h
c000000004D8971320000000000000B2A
t1300853042
s2858
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCRibbon.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCMotionStreak.m
c000000004D8971320000000000000CE1
t1300853042
s3297
i"CCMotionStreak.h"
i"Support/CGPointExtension.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCNode.h
c000000004D8971320000000000004485
t1300853042
s17541
i<Availability.h>
i"Platforms/CCGL.h"
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCNode.m
c000000004DCE727900000000000053B5
t1305375353
s21429
i"CCNode.h"
i"CCGrid.h"
i"CCDirector.h"
i"CCActionManager.h"
i"CCCamera.h"
i"CCScheduler.h"
i"ccConfig.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/TransformUtils.h"
i"ccMacros.h"
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParallaxNode.h
c000000004D897132000000000000075D
t1300853042
s1885
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParallaxNode.m
c000000004D8971320000000000001123
t1300853042
s4387
i"CCParallaxNode.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleExamples.h
c000000004D8971320000000000000AD0
t1300853042
s2768
i<Availability.h>
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleExamples.m
c000000004D8971320000000000004A10
t1300853042
s18960
i"CCParticleExamples.h"
i"CCTextureCache.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleSystem.h
c000000004D89713200000000000037B8
t1300853042
s14264
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleSystem.m
c000000004D8971320000000000005C8E
t1300853042
s23694
i"Platforms/CCGL.h"
i"ccConfig.h"
i"Support/CCProfiling.h"
i"CCParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleSystemPoint.h
c000000004D8971320000000000000846
t1300853042
s2118
i<Availability.h>
i"CCParticleSystem.h"
i"CCParticleSystemQuad.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleSystemPoint.m
c000000004D8971320000000000001635
t1300853042
s5685
i<Availability.h>
i"CCParticleSystemPoint.h"
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleSystemQuad.h
c000000004D89713200000000000009F8
t1300853042
s2552
i"CCParticleSystem.h"
i"ccConfig.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleSystemQuad.m
c000000004D89713200000000000022A6
t1300853042
s8870
i"Platforms/CCGL.h"
i"ccConfig.h"
i"CCParticleSystemQuad.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCSpriteFrame.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCProgressTimer.h
c000000004D8971320000000000000B48
t1300853042
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCProgressTimer.m
c000000004D8971320000000000003EF2
t1300853042
s16114
i"CCProgressTimer.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCProtocols.h
c000000004D8971320000000000000F9A
t1300853042
s3994
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCRenderTexture.h
c000000004D8971320000000000000F68
t1300853042
s3944
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCRenderTexture.m
c000000004D8971320000000000002AFE
t1300853042
s11006
i<Availability.h>
i"CCRenderTexture.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCRibbon.h
c000000004D8971320000000000000FCD
t1300853042
s4045
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"Platforms/CCGL.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCRibbon.m
c000000004D897132000000000000285E
t1300853042
s10334
i"CCRibbon.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScene.h
c000000004D8971320000000000000676
t1300853042
s1654
i"CCNode.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScene.m
c000000004D89713200000000000005E8
t1300853042
s1512
i"CCScene.h"
i"Support/CGPointExtension.h"
i"CCDirector.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScheduler.h
c000000004D8971320000000000001755
t1300853042
s5973
i"Support/uthash.h"
i"ccTypes.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScheduler.m
c000000004D8971320000000000003A1E
t1300853042
s14878
i"CCScheduler.h"
i"ccMacros.h"
i"Support/uthash.h"
i"Support/utlist.h"
i"Support/ccCArray.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSprite.h
c000000004D897132000000000000317D
t1300853042
s12669
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSprite.m
c000000004D89713200000000000065EB
t1300853042
s26091
i<Availability.h>
i"ccConfig.h"
i"CCSpriteBatchNode.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"CCDrawingPrimitives.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteBatchNode.h
c000000004D89713200000000000018F8
t1300853042
s6392
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteBatchNode.m
c000000004D8971320000000000003301
t1300853042
s13057
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteFrame.h
c000000004D8971320000000000000DCF
t1300853042
s3535
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteFrame.m
c000000004D8971320000000000000D5E
t1300853042
s3422
i"CCTextureCache.h"
i"CCSpriteFrame.h"
i"ccMacros.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteFrameCache.h
c000000004D8971320000000000001394
t1300853042
s5012
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteFrameCache.m
c000000004D8971320000000000002B33
t1300853042
s11059
i"Platforms/CCNS.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"Support/CCFileUtils.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTMXLayer.h
c000000004D897132000000000000182A
t1300853042
s6186
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTMXLayer.m
c000000004D8971320000000000004946
t1300853042
s18758
i"CCTMXLayer.h"
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTMXObjectGroup.h
c000000004D89713200000000000008CE
t1300853042
s2254
i"CCNode.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTMXObjectGroup.m
c000000004D8971320000000000000924
t1300853042
s2340
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTMXTiledMap.h
c000000004D89713200000000000014CD
t1300853042
s5325
i"CCNode.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTMXTiledMap.m
c000000004D897132000000000000160E
t1300853042
s5646
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTMXXMLParser.h
c000000004D89713200000000000016D7
t1300853042
s5847
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTMXXMLParser.m
c000000004D8971320000000000003CC1
t1300853042
s15553
i<Foundation/Foundation.h>
i<zlib.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTexture2D.h
c000000004D8971320000000000002C9A
t1300853042
s11418
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTexture2D.m
c000000004D8971320000000000005F55
t1300853042
s24405
i<Availability.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"CCTexturePVR.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTextureAtlas.h
c000000004D897132000000000000145B
t1300853042
s5211
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTextureAtlas.m
c000000004D89713200000000000022A7
t1300853042
s8871
i"CCTextureAtlas.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTextureCache.h
c000000004D89713200000000000014C2
t1300853042
s5314
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTextureCache.m
c000000004D8971320000000000003038
t1300853042
s12344
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"
i"ccConfig.h"
i"CCActionManager.h"
i"CCActionInstant.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTexturePVR.h
c000000004D8971320000000000000FB9
t1300853042
s4025
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccCArray.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTexturePVR.m
c000000004D8971320000000000002F0F
t1300853042
s12047
i<Availability.h>
i<zlib.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"
i"Support/ZipUtils.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTileMapAtlas.h
c000000004D8971320000000000000B86
t1300853042
s2950
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTileMapAtlas.m
c000000004D8971320000000000001B57
t1300853042
s6999
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTransition.h
c000000004D8971320000000000002134
t1300853042
s8500
i"CCScene.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTransition.m
c000000004D8971320000000000006223
t1300853042
s25123
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTransitionPageTurn.h
c000000004D8971320000000000000917
t1300853042
s2327
i"CCTransition.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTransitionPageTurn.m
c000000004DA8619C0000000000000B87
t1302880668
s2951
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTransitionRadial.h
c000000004D8971330000000000000630
t1300853043
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTransitionRadial.m
c000000004D8971330000000000000DB9
t1300853043
s3513
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/CCGL.h
